/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('light', 'green'), ('left', 'right'), ('oncoming', 'forward'))
(('waypoint', 'right'), ('light', 'red'), ('left', 'right'), ('oncoming', None))
 -- forward : -6.05
 -- left : -5.20
 -- right : 1.54
 -- None : 0.84

(('waypoint', 'forward'), ('light', 'green'), ('left', 'left'), ('oncoming', None))
 -- forward : 1.78
 -- left : 0.78
 -- right : 0.86
 -- None : -3.47

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : -1.42
 -- left : -4.51
 -- right : 0.30
 -- None : 0.86

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : 0.12
 -- left : -6.74
 -- right : 0.92
 -- None : -0.79

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : 0.06
 -- left : 0.12
 -- right : 1.27
 -- None : 0.14

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', None))
 -- forward : -33.09
 -- left : -34.00
 -- right : -17.36
 -- None : 1.86

(('waypoint', 'right'), ('light', 'green'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : 0.22
 -- left : -10.29
 -- right : 0.71
 -- None : -2.23

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : -4.60
 -- left : -3.97
 -- right : 0.44
 -- None : 1.40

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', 'forward'))
 -- forward : -1.41
 -- left : -1.00
 -- right : 0.58
 -- None : 0.47

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', None))
 -- forward : 1.89
 -- left : 0.86
 -- right : 0.84
 -- None : -5.03

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', 'left'))
 -- forward : -15.75
 -- left : -11.92
 -- right : 1.85
 -- None : 1.54

(('waypoint', 'left'), ('light', 'green'), ('left', 'right'), ('oncoming', None))
 -- forward : 0.61
 -- left : 1.73
 -- right : 0.34
 -- None : -2.91

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', None))
 -- forward : -11.91
 -- left : -11.98
 -- right : 0.83
 -- None : 1.72

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', 'forward'))
 -- forward : -12.99
 -- left : -12.16
 -- right : 0.87
 -- None : 1.76

(('waypoint', 'left'), ('light', 'green'), ('left', 'left'), ('oncoming', None))
 -- forward : 0.60
 -- left : 1.69
 -- right : 0.86
 -- None : -4.11

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', 'right'))
 -- forward : 0.42
 -- left : -8.03
 -- right : 1.54
 -- None : -2.22

(('waypoint', 'left'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : 0.41
 -- left : 1.44
 -- right : 0.17
 -- None : 0.61

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', 'left'))
 -- forward : 0.69
 -- left : 0.78
 -- right : 1.80
 -- None : 0.62

(('waypoint', 'forward'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.87
 -- left : -1.88
 -- right : 0.10
 -- None : -1.36

(('waypoint', 'forward'), ('light', 'green'), ('left', 'right'), ('oncoming', None))
 -- forward : 1.67
 -- left : 0.41
 -- right : 0.41
 -- None : -1.93

(('waypoint', 'right'), ('light', 'green'), ('left', None), ('oncoming', 'forward'))
 -- forward : 0.56
 -- left : -15.04
 -- right : 1.84
 -- None : -3.61

(('waypoint', 'forward'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : 1.46
 -- left : 0.39
 -- right : 0.52
 -- None : 0.27

(('waypoint', 'right'), ('light', 'green'), ('left', 'left'), ('oncoming', None))
 -- forward : 0.61
 -- left : 0.87
 -- right : 1.70
 -- None : -4.57

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', 'forward'))
 -- forward : 1.77
 -- left : -18.27
 -- right : 0.59
 -- None : -3.83

(('waypoint', 'right'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : -14.75
 -- left : -14.86
 -- right : -9.14
 -- None : 1.14

(('waypoint', 'right'), ('light', 'red'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : -0.50
 -- left : -2.04
 -- right : 0.14
 -- None : 0.56

(('waypoint', 'left'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.01
 -- left : -0.95
 -- right : 0.37
 -- None : -1.14

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', 'left'))
 -- forward : -11.14
 -- left : -13.07
 -- right : 0.74
 -- None : 2.00

(('waypoint', 'right'), ('light', 'green'), ('left', 'right'), ('oncoming', None))
 -- forward : 0.26
 -- left : 0.23
 -- right : 1.47
 -- None : -2.23

(('waypoint', 'forward'), ('light', 'green'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : 0.97
 -- left : -7.42
 -- right : 0.19
 -- None : -1.31

(('waypoint', 'right'), ('light', 'red'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : -2.84
 -- left : -3.92
 -- right : 0.78
 -- None : 0.18

(('waypoint', 'right'), ('light', 'green'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : 0.01
 -- left : -3.74
 -- right : 0.47
 -- None : -1.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : -2.25
 -- left : -3.07
 -- right : 0.26
 -- None : 1.52

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', 'right'))
 -- forward : -10.16
 -- left : -21.42
 -- right : 1.52
 -- None : 0.77

(('waypoint', 'forward'), ('light', 'green'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : -0.94
 -- left : -10.48
 -- right : 0.37
 -- None : 0.05

(('waypoint', 'right'), ('light', 'green'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : 0.21
 -- left : -3.67
 -- right : 0.12
 -- None : -0.96

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', 'forward'))
 -- forward : -10.41
 -- left : -10.65
 -- right : 0.69
 -- None : 2.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : -5.82
 -- left : -7.61
 -- right : 0.30
 -- None : 1.58

(('waypoint', 'left'), ('light', 'green'), ('left', None), ('oncoming', None))
 -- forward : 0.78
 -- left : 1.74
 -- right : 0.71
 -- None : -5.21

(('waypoint', 'right'), ('light', 'red'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : -10.60
 -- left : -6.99
 -- right : 1.45
 -- None : 0.55

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : -0.97
 -- left : -2.04
 -- right : 0.17
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : 0.21
 -- left : -2.86
 -- right : 0.47
 -- None : -1.57

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', 'right'))
 -- forward : -8.59
 -- left : -20.38
 -- right : 0.41
 -- None : 1.83

(('waypoint', 'right'), ('light', 'red'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : -6.36
 -- left : -5.14
 -- right : 1.22
 -- None : 0.52

(('waypoint', 'left'), ('light', 'green'), ('left', None), ('oncoming', 'forward'))
 -- forward : 0.58
 -- left : -16.88
 -- right : 0.74
 -- None : -4.53

(('waypoint', 'forward'), ('light', 'green'), ('left', 'right'), ('oncoming', 'left'))
 -- forward : 0.07
 -- left : 0.12
 -- right : 0.55
 -- None : 0.26

(('waypoint', 'right'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'right'))
 -- forward : 0.22
 -- left : -3.69
 -- right : 0.65
 -- None : -1.46

(('waypoint', 'left'), ('light', 'green'), ('left', 'left'), ('oncoming', 'right'))
 -- forward : 0.36
 -- left : -0.98
 -- right : 0.17
 -- None : -0.91

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', 'right'))
 -- forward : 1.62
 -- left : -12.39
 -- right : 0.33
 -- None : -2.98

(('waypoint', 'right'), ('light', 'red'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : -2.31
 -- left : -1.89
 -- right : 0.83
 -- None : 0.60

(('waypoint', 'left'), ('light', 'green'), ('left', 'right'), ('oncoming', 'right'))
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.17
 -- None : -0.26

(('waypoint', 'right'), ('light', 'red'), ('left', 'forward'), ('oncoming', None))
 -- forward : -34.39
 -- left : -33.07
 -- right : -14.20
 -- None : 1.69

(('waypoint', 'right'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : -12.03
 -- left : -7.43
 -- right : -6.80
 -- None : 1.21

(('waypoint', 'left'), ('light', 'green'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : 0.15
 -- left : -8.55
 -- right : 0.62
 -- None : -1.38

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'left'))
 -- forward : -14.86
 -- left : -15.97
 -- right : -11.75
 -- None : 1.55

(('waypoint', 'forward'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : 1.06
 -- left : -6.04
 -- right : 0.24
 -- None : -1.44

(('waypoint', 'left'), ('light', 'red'), ('left', None), ('oncoming', None))
 -- forward : -15.91
 -- left : -12.87
 -- right : 0.93
 -- None : 1.91

(('waypoint', 'left'), ('light', 'green'), ('left', None), ('oncoming', 'right'))
 -- forward : 0.83
 -- left : -12.81
 -- right : 0.37
 -- None : -2.65

(('waypoint', 'left'), ('light', 'red'), ('left', 'right'), ('oncoming', None))
 -- forward : -7.69
 -- left : -6.63
 -- right : 0.36
 -- None : 1.61

(('waypoint', 'forward'), ('light', 'red'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : -10.58
 -- left : -5.74
 -- right : -9.48
 -- None : 1.33

(('waypoint', 'forward'), ('light', 'red'), ('left', 'right'), ('oncoming', None))
 -- forward : -8.94
 -- left : -5.04
 -- right : 0.48
 -- None : 1.75

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', 'forward'))
 -- forward : -4.38
 -- left : -5.43
 -- right : 0.10
 -- None : 0.99

(('waypoint', 'left'), ('light', 'red'), ('left', 'left'), ('oncoming', None))
 -- forward : -9.57
 -- left : -12.27
 -- right : 0.57
 -- None : 1.71

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', 'left'))
 -- forward : 1.98
 -- left : 0.67
 -- right : 0.73
 -- None : 0.82

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', None))
 -- forward : -13.08
 -- left : -12.31
 -- right : 1.87
 -- None : 1.61

(('waypoint', 'left'), ('light', 'green'), ('left', None), ('oncoming', 'left'))
 -- forward : 0.88
 -- left : 1.91
 -- right : 0.69
 -- None : 0.74

(('waypoint', 'left'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : 0.25
 -- left : -6.80
 -- right : 0.19
 -- None : -1.47

